Progress: 0.00% (0.00% states, 121 processes)
Progress: 1.64% (50.00% states, 121 processes)
Progress: 1.64% (50.00% states, 120 processes)
Progress: 1.64% (50.00% states, 119 processes)
Progress: 3.28% (75.00% states, 119 processes)
Progress: 3.28% (75.00% states, 118 processes)
Progress: 3.28% (75.00% states, 117 processes)
Progress: 4.92% (87.50% states, 117 processes)
Progress: 4.92% (87.50% states, 116 processes)
Progress: 4.92% (87.50% states, 115 processes)
Progress: 6.56% (93.75% states, 115 processes)
Progress: 6.56% (93.75% states, 114 processes)
Progress: 6.56% (93.75% states, 113 processes)
Progress: 8.20% (96.88% states, 113 processes)
Progress: 8.20% (96.88% states, 112 processes)
Progress: 8.20% (96.88% states, 111 processes)
Progress: 9.84% (98.44% states, 111 processes)
Progress: 9.84% (98.44% states, 110 processes)
Progress: 9.84% (98.44% states, 109 processes)
Progress: 11.48% (99.22% states, 109 processes)
Progress: 11.48% (99.22% states, 108 processes)
Progress: 11.48% (99.22% states, 107 processes)
Progress: 13.11% (99.61% states, 107 processes)
Progress: 13.11% (99.61% states, 106 processes)
Progress: 13.11% (99.61% states, 105 processes)
Progress: 14.75% (99.80% states, 105 processes)
Progress: 14.75% (99.80% states, 104 processes)
Progress: 14.75% (99.80% states, 103 processes)
Progress: 16.39% (99.90% states, 103 processes)
Progress: 16.39% (99.90% states, 102 processes)
Progress: 16.39% (99.90% states, 101 processes)
Progress: 18.03% (99.95% states, 101 processes)
Progress: 18.03% (99.95% states, 100 processes)
Progress: 18.03% (99.95% states, 99 processes)
Progress: 19.67% (99.98% states, 99 processes)
Progress: 19.67% (99.98% states, 98 processes)
Progress: 19.67% (99.98% states, 97 processes)
Progress: 21.31% (99.99% states, 97 processes)
Progress: 21.31% (99.99% states, 96 processes)
Progress: 21.31% (99.99% states, 95 processes)
Progress: 22.95% (99.99% states, 95 processes)
Progress: 22.95% (99.99% states, 94 processes)
Progress: 22.95% (99.99% states, 93 processes)
Progress: 24.59% (100.00% states, 93 processes)
Progress: 24.59% (100.00% states, 92 processes)
Progress: 26.23% (100.00% states, 92 processes)
Progress: 26.23% (100.00% states, 91 processes)
Progress: 27.87% (100.00% states, 91 processes)
Progress: 27.87% (100.00% states, 90 processes)
Progress: 27.87% (100.00% states, 89 processes)
Progress: 29.51% (100.00% states, 89 processes)
Progress: 29.51% (100.00% states, 88 processes)
Progress: 29.51% (100.00% states, 87 processes)
Progress: 31.15% (100.00% states, 87 processes)
Progress: 31.15% (100.00% states, 86 processes)
Progress: 31.15% (100.00% states, 85 processes)
Progress: 32.79% (100.00% states, 85 processes)
Progress: 32.79% (100.00% states, 84 processes)
Progress: 32.79% (100.00% states, 83 processes)
Progress: 34.43% (100.00% states, 83 processes)
Progress: 34.43% (100.00% states, 82 processes)
Progress: 34.43% (100.00% states, 81 processes)
Progress: 36.06% (100.00% states, 81 processes)
Progress: 36.06% (100.00% states, 80 processes)
Progress: 36.06% (100.00% states, 79 processes)
Progress: 37.70% (100.00% states, 79 processes)
Progress: 37.70% (100.00% states, 78 processes)
Progress: 37.70% (100.00% states, 77 processes)
Progress: 39.34% (100.00% states, 77 processes)
Progress: 39.34% (100.00% states, 76 processes)
Progress: 39.34% (100.00% states, 75 processes)
Progress: 40.97% (100.00% states, 75 processes)
Progress: 40.97% (100.00% states, 74 processes)
Progress: 40.97% (100.00% states, 73 processes)
Progress: 42.59% (100.00% states, 73 processes)
Progress: 42.59% (100.00% states, 72 processes)
Progress: 42.59% (100.00% states, 71 processes)
Progress: 44.19% (100.00% states, 71 processes)
Progress: 44.19% (100.00% states, 70 processes)
Progress: 44.19% (100.00% states, 69 processes)
Progress: 45.77% (100.00% states, 69 processes)
Progress: 45.77% (100.00% states, 68 processes)
Progress: 45.77% (100.00% states, 67 processes)
Progress: 47.28% (100.00% states, 67 processes)
Progress: 47.28% (100.00% states, 66 processes)
Progress: 47.28% (100.00% states, 65 processes)
Progress: 48.68% (100.00% states, 65 processes)
Progress: 48.68% (100.00% states, 64 processes)
Progress: 48.68% (100.00% states, 63 processes)
Progress: 49.91% (100.00% states, 63 processes)
Progress: 49.91% (100.00% states, 62 processes)
Progress: 50.07% (100.00% states, 62 processes)
Progress: 50.07% (100.00% states, 61 processes)
Progress: 50.07% (100.00% states, 60 processes)
Progress: 51.14% (100.00% states, 60 processes)
Progress: 51.14% (100.00% states, 59 processes)
Progress: 51.14% (100.00% states, 58 processes)
Progress: 51.14% (100.00% states, 57 processes)
Progress: 51.50% (100.00% states, 57 processes)
Progress: 51.50% (100.00% states, 56 processes)
Progress: 51.50% (100.00% states, 55 processes)
Progress: 52.46% (100.00% states, 55 processes)
Progress: 52.46% (100.00% states, 54 processes)
Progress: 54.10% (100.00% states, 54 processes)
Progress: 54.10% (100.00% states, 53 processes)
Progress: 55.74% (100.00% states, 53 processes)
Progress: 55.74% (100.00% states, 52 processes)
Progress: 55.74% (100.00% states, 51 processes)
Progress: 57.38% (100.00% states, 51 processes)
Progress: 57.38% (100.00% states, 50 processes)
Progress: 57.38% (100.00% states, 49 processes)
Progress: 59.02% (100.00% states, 49 processes)
Progress: 59.02% (100.00% states, 48 processes)
Progress: 59.02% (100.00% states, 47 processes)
Progress: 60.66% (100.00% states, 47 processes)
Progress: 60.66% (100.00% states, 46 processes)
Progress: 60.66% (100.00% states, 45 processes)
Progress: 62.30% (100.00% states, 45 processes)
Progress: 62.30% (100.00% states, 44 processes)
Progress: 62.30% (100.00% states, 43 processes)
Progress: 63.93% (100.00% states, 43 processes)
Progress: 63.93% (100.00% states, 42 processes)
Progress: 63.93% (100.00% states, 41 processes)
Progress: 65.57% (100.00% states, 41 processes)
Progress: 65.57% (100.00% states, 40 processes)
Progress: 65.57% (100.00% states, 39 processes)
Progress: 67.21% (100.00% states, 39 processes)
Progress: 67.21% (100.00% states, 38 processes)
Progress: 67.21% (100.00% states, 37 processes)
Progress: 68.85% (100.00% states, 37 processes)
Progress: 68.85% (100.00% states, 36 processes)
Progress: 68.85% (100.00% states, 35 processes)
Progress: 70.49% (100.00% states, 35 processes)
Progress: 70.49% (100.00% states, 34 processes)
Progress: 70.49% (100.00% states, 33 processes)
Progress: 72.13% (100.00% states, 33 processes)
Progress: 72.13% (100.00% states, 32 processes)
Progress: 72.13% (100.00% states, 31 processes)
Progress: 73.77% (100.00% states, 31 processes)
Progress: 73.77% (100.00% states, 30 processes)
Progress: 73.77% (100.00% states, 29 processes)
Progress: 75.41% (100.00% states, 29 processes)
Progress: 75.41% (100.00% states, 28 processes)
Progress: 75.41% (100.00% states, 27 processes)
Progress: 77.05% (100.00% states, 27 processes)
Progress: 77.05% (100.00% states, 26 processes)
Progress: 77.05% (100.00% states, 25 processes)
Progress: 78.69% (100.00% states, 25 processes)
Progress: 78.69% (100.00% states, 24 processes)
Progress: 78.69% (100.00% states, 23 processes)
Progress: 79.37% (100.00% states, 23 processes)
Progress: 79.37% (100.00% states, 22 processes)
Progress: 79.37% (100.00% states, 21 processes)
Progress: 81.01% (100.00% states, 21 processes)
Progress: 81.01% (100.00% states, 20 processes)
Progress: 81.01% (100.00% states, 19 processes)
Progress: 82.65% (100.00% states, 19 processes)
Progress: 82.65% (100.00% states, 18 processes)
Progress: 82.65% (100.00% states, 17 processes)
Progress: 84.29% (100.00% states, 17 processes)
Progress: 84.29% (100.00% states, 16 processes)
Progress: 84.29% (100.00% states, 15 processes)
Progress: 85.93% (100.00% states, 15 processes)
Progress: 85.93% (100.00% states, 14 processes)
Progress: 85.93% (100.00% states, 13 processes)
Progress: 87.57% (100.00% states, 13 processes)
Progress: 87.57% (100.00% states, 12 processes)
Progress: 87.57% (100.00% states, 11 processes)
Progress: 87.57% (100.00% states, 10 processes)
Progress: 88.00% (100.00% states, 10 processes)
Progress: 88.00% (100.00% states, 9 processes)
Progress: 88.00% (100.00% states, 8 processes)
Progress: 88.25% (100.00% states, 8 processes)
Progress: 88.25% (100.00% states, 7 processes)
Progress: 88.25% (100.00% states, 6 processes)
Progress: 88.25% (100.00% states, 5 processes)
Progress: 88.38% (100.00% states, 5 processes)
Progress: 88.38% (100.00% states, 4 processes)
Progress: 88.38% (100.00% states, 3 processes)
Progress: 88.45% (100.00% states, 3 processes)
Progress: 88.45% (100.00% states, 2 processes)
Progress: 88.49% (100.00% states, 2 processes)
Progress: 88.49% (100.00% states, 1 processes)
Progress: 88.51% (100.00% states, 1 processes)
Progress: 88.51% (100.00% states, 0 processes)
Progress: 88.51% (100.00% states, 1 processes)
Progress: 88.52% (100.00% states, 1 processes)
Found disorder: 1
Variable Apoptosis is *true*
Variable BID is *false*
Variable CREB is *false*
Variable Cytoskeleton_signaling is *false*
Variable DISC is *false*
Variable FYN is *false*
Variable FasT is *false*
Variable GAP is *false*
Variable GZMB is *false*
Variable IL2 is *false*
Variable MEK is *false*
Variable P27 is *false*
Variable PLCG1 is *false*
Variable TCR is *false*
Variable TNF is *false*
Model variables: 61; Observable: 15;
Inputs: 7;
Parameters in sketch: 67;
Valid parametrisations: 4194304;
